Year,Experiment name,Field,X,Y,Plot length,Plot rows,Row Spacing,Final population,Planting rate,Plot number,Rep,Barcode,Trt,Trt Description,Placement,Timing,TrtByV6,Hybrid,Plot Notes,V6NDVI
2020,N sidedress timing,C800,281,2,37.5,2,30,36000,37895,1001,1,20349B1001,8,90 Band + 90 @ V8,Band,V8,90 Band,DKC61-40,,0.371188679
2020,N sidedress timing,C800,285,2,37.5,2,30,36000,37895,1002,1,20349B1002,8,90 Band + 90 @ V8,Band,V8,90 Band,DKC66-17,,0.380302083
2020,N sidedress timing,C800,289,2,37.5,2,30,36000,37895,1003,1,20349B1003,2,90 Broad + 90 @ V4,Broad,V4,90 Broad + 90 @ V4,DKC63-90,,0.40552
2020,N sidedress timing,C800,293,2,37.5,2,30,36000,37895,1004,1,20349B1004,7,90 Band + 90 @ V4,Band,V4,90 Band + 90 @ V4,DKC63-90,,0.335905263
2020,N sidedress timing,C800,297,2,37.5,2,30,36000,37895,1005,1,20349B1005,6,90 Broad + 90 Band,Band,Pre,90 Broad + 90 Band,DKC63-90,,0.365680412
2020,N sidedress timing,C800,301,2,37.5,2,30,36000,37895,1006,1,20349B1006,1,180 Broad,Broad,Pre,180 Broad,DKC64-34,,0.393268041
2020,N sidedress timing,C800,305,2,37.5,2,30,36000,37895,1007,1,20349B1007,2,90 Broad + 90 @ V4,Broad,V4,90 Broad + 90 @ V4,DKC64-34,,0.444925926
2020,N sidedress timing,C800,309,2,37.5,2,30,36000,37895,1008,1,20349B1008,5,90 Broad + 90 @ R1,Broad,R1,90 Broad,DKC63-90,,0.36022449
2020,N sidedress timing,C800,313,2,37.5,2,30,36000,37895,1009,1,20349B1009,9,90 Band + 90 @ V12,Band,V12,90 Band,DKC63-90,,0.295106383
2020,N sidedress timing,C800,317,2,37.5,2,30,36000,37895,1010,1,20349B1010,2,90 Broad + 90 @ V4,Broad,V4,90 Broad + 90 @ V4,DKC66-17,,0.356747475
2020,N sidedress timing,C800,321,2,37.5,2,30,36000,37895,1011,1,20349B1011,4,90 Broad + 90 @ V12,Broad,V12,90 Broad,DKC61-40,,0.330276596
2020,N sidedress timing,C800,325,2,37.5,2,30,36000,37895,1012,1,20349B1012,4,90 Broad + 90 @ V12,Broad,V12,90 Broad,DKC63-90,,0.301757576
2020,N sidedress timing,C800,329,2,37.5,2,30,36000,37895,1013,1,20349B1013,3,90 Broad + 90 @ V8,Broad,V8,90 Broad,DKC63-90,,0.32254
2020,N sidedress timing,C800,333,2,37.5,2,30,36000,37895,1014,1,20349B1014,10,90 Band + 90 @ R1,Band,R1,90 Band,DKC66-17,,.
2020,N sidedress timing,C800,337,2,37.5,2,30,36000,37895,1015,1,20349B1015,5,90 Broad + 90 @ R1,Broad,R1,90 Broad,DKC66-17,,.
2020,N sidedress timing,C800,341,2,37.5,2,30,36000,37895,1016,1,20349B1016,1,180 Broad,Broad,Pre,180 Broad,DKC63-90,,.
2020,N sidedress timing,C800,341,3,37.5,2,30,36000,37895,1017,1,20349B1017,10,90 Band + 90 @ R1,Band,R1,90 Band,DKC61-40,,.
2020,N sidedress timing,C800,337,3,37.5,2,30,36000,37895,1018,1,20349B1018,4,90 Broad + 90 @ V12,Broad,V12,90 Broad,DKC66-17,,.
2020,N sidedress timing,C800,333,3,37.5,2,30,36000,37895,1019,1,20349B1019,3,90 Broad + 90 @ V8,Broad,V8,90 Broad,DKC66-17,,.
2020,N sidedress timing,C800,329,3,37.5,2,30,36000,37895,1020,1,20349B1020,8,90 Band + 90 @ V8,Band,V8,90 Band,DKC63-90,,0.41479798
2020,N sidedress timing,C800,325,3,37.5,2,30,36000,37895,1021,1,20349B1021,4,90 Broad + 90 @ V12,Broad,V12,90 Broad,DKC64-34,,0.488254902
2020,N sidedress timing,C800,321,3,37.5,2,30,36000,37895,1022,1,20349B1022,8,90 Band + 90 @ V8,Band,V8,90 Band,DKC64-34,,0.463529412
2020,N sidedress timing,C800,317,3,37.5,2,30,36000,37895,1023,1,20349B1023,6,90 Broad + 90 Band,Band,Pre,90 Broad + 90 Band,DKC66-17,,0.468454545
2020,N sidedress timing,C800,313,3,37.5,2,30,36000,37895,1024,1,20349B1024,5,90 Broad + 90 @ R1,Broad,R1,90 Broad,DKC61-40,,0.438542857
2020,N sidedress timing,C800,309,3,37.5,2,30,36000,37895,1025,1,20349B1025,3,90 Broad + 90 @ V8,Broad,V8,90 Broad,DKC61-40,,0.487459184
2020,N sidedress timing,C800,305,3,37.5,2,30,36000,37895,1026,1,20349B1026,1,180 Broad,Broad,Pre,180 Broad,DKC66-17,,0.517048077
2020,N sidedress timing,C800,301,3,37.5,2,30,36000,37895,1027,1,20349B1027,3,90 Broad + 90 @ V8,Broad,V8,90 Broad,DKC64-34,may have liquid band,0.503757009
2020,N sidedress timing,C800,297,3,37.5,2,30,36000,37895,1028,1,20349B1028,1,180 Broad,Broad,Pre,180 Broad,DKC61-40,,0.508451923
2020,N sidedress timing,C800,293,3,37.5,2,30,36000,37895,1029,1,20349B1029,6,90 Broad + 90 Band,Band,Pre,90 Broad + 90 Band,DKC64-34,,0.541805825
2020,N sidedress timing,C800,289,3,37.5,2,30,36000,37895,1030,1,20349B1030,2,90 Broad + 90 @ V4,Broad,V4,90 Broad + 90 @ V4,DKC61-40,,0.53309
2020,N sidedress timing,C800,285,3,37.5,2,30,36000,37895,1031,1,20349B1031,6,90 Broad + 90 Band,Band,Pre,90 Broad + 90 Band,DKC61-40,,0.463855769
2020,N sidedress timing,C800,281,3,37.5,2,30,36000,37895,1032,1,20349B1032,10,90 Band + 90 @ R1,Band,R1,90 Band,DKC63-90,,0.440366972
2020,N sidedress timing,C800,281,4,37.5,2,30,36000,37895,1033,1,20349B1033,9,90 Band + 90 @ V12,Band,V12,90 Band,DKC61-40,,0.529743119
2020,N sidedress timing,C800,285,4,37.5,2,30,36000,37895,1034,1,20349B1034,9,90 Band + 90 @ V12,Band,V12,90 Band,DKC64-34,,0.509321739
2020,N sidedress timing,C800,289,4,37.5,2,30,36000,37895,1035,1,20349B1035,7,90 Band + 90 @ V4,Band,V4,90 Band + 90 @ V4,DKC66-17,,0.506519231
2020,N sidedress timing,C800,293,4,37.5,2,30,36000,37895,1036,1,20349B1036,7,90 Band + 90 @ V4,Band,V4,90 Band + 90 @ V4,DKC64-34,,0.539730769
2020,N sidedress timing,C800,297,4,37.5,2,30,36000,37895,1037,1,20349B1037,9,90 Band + 90 @ V12,Band,V12,90 Band,DKC66-17,,0.499794393
2020,N sidedress timing,C800,301,4,37.5,2,30,36000,37895,1038,1,20349B1038,10,90 Band + 90 @ R1,Band,R1,90 Band,DKC64-34,,0.504283019
2020,N sidedress timing,C800,305,4,37.5,2,30,36000,37895,1039,1,20349B1039,5,90 Broad + 90 @ R1,Broad,R1,90 Broad,DKC64-34,,0.539697248
2020,N sidedress timing,C800,309,4,37.5,2,30,36000,37895,1040,1,20349B1040,7,90 Band + 90 @ V4,Band,V4,90 Band + 90 @ V4,DKC61-40,,0.444227723
2020,N sidedress timing,C800,313,4,37.5,2,30,36000,37895,2001,2,20349B2001,9,90 Band + 90 @ V12,Band,V12,90 Band,DKC63-90,,0.438836538
2020,N sidedress timing,C800,317,4,37.5,2,30,36000,37895,2002,2,20349B2002,2,90 Broad + 90 @ V4,Broad,V4,90 Broad + 90 @ V4,DKC61-40,,0.506761905
2020,N sidedress timing,C800,321,4,37.5,2,30,36000,37895,2003,2,20349B2003,9,90 Band + 90 @ V12,Band,V12,90 Band,DKC61-40,,0.455423077
2020,N sidedress timing,C800,325,4,37.5,2,30,36000,37895,2004,2,20349B2004,2,90 Broad + 90 @ V4,Broad,V4,90 Broad + 90 @ V4,DKC64-34,,0.499711538
2020,N sidedress timing,C800,329,4,37.5,2,30,36000,37895,2005,2,20349B2005,7,90 Band + 90 @ V4,Band,V4,90 Band + 90 @ V4,DKC63-90,,0.43612
2020,N sidedress timing,C800,333,4,37.5,2,30,36000,37895,2006,2,20349B2006,4,90 Broad + 90 @ V12,Broad,V12,90 Broad,DKC61-40,,.
2020,N sidedress timing,C800,337,4,37.5,2,30,36000,37895,2007,2,20349B2007,10,90 Band + 90 @ R1,Band,R1,90 Band,DKC64-34,,.
2020,N sidedress timing,C800,341,4,37.5,2,30,36000,37895,2008,2,20349B2008,8,90 Band + 90 @ V8,Band,V8,90 Band,DKC61-40,,.
2020,N sidedress timing,C800,341,5,37.5,2,30,36000,37895,2009,2,20349B2009,5,90 Broad + 90 @ R1,Broad,R1,90 Broad,DKC61-40,,.
2020,N sidedress timing,C800,337,5,37.5,2,30,36000,37895,2010,2,20349B2010,2,90 Broad + 90 @ V4,Broad,V4,90 Broad + 90 @ V4,DKC66-17,,.
2020,N sidedress timing,C800,333,5,37.5,2,30,36000,37895,2011,2,20349B2011,6,90 Broad + 90 Band,Band,Pre,90 Broad + 90 Band,DKC64-34,,.
2020,N sidedress timing,C800,329,5,37.5,2,30,36000,37895,2012,2,20349B2012,3,90 Broad + 90 @ V8,Broad,V8,90 Broad,DKC61-40,,0.54223301
2020,N sidedress timing,C800,325,5,37.5,2,30,36000,37895,2013,2,20349B2013,4,90 Broad + 90 @ V12,Broad,V12,90 Broad,DKC66-17,,0.392333333
2020,N sidedress timing,C800,321,5,37.5,2,30,36000,37895,2014,2,20349B2014,8,90 Band + 90 @ V8,Band,V8,90 Band,DKC64-34,,0.475367925
2020,N sidedress timing,C800,317,5,37.5,2,30,36000,37895,2015,2,20349B2015,7,90 Band + 90 @ V4,Band,V4,90 Band + 90 @ V4,DKC64-34,,0.484809524
2020,N sidedress timing,C800,313,5,37.5,2,30,36000,37895,2016,2,20349B2016,5,90 Broad + 90 @ R1,Broad,R1,90 Broad,DKC66-17,,0.509981481
2020,N sidedress timing,C800,309,5,37.5,2,30,36000,37895,2017,2,20349B2017,7,90 Band + 90 @ V4,Band,V4,90 Band + 90 @ V4,DKC61-40,,0.511425743
2020,N sidedress timing,C800,305,5,37.5,2,30,36000,37895,2018,2,20349B2018,7,90 Band + 90 @ V4,Band,V4,90 Band + 90 @ V4,DKC66-17,,0.49267619
2020,N sidedress timing,C800,301,5,37.5,2,30,36000,37895,2019,2,20349B2019,5,90 Broad + 90 @ R1,Broad,R1,90 Broad,DKC63-90,,0.472209091
2020,N sidedress timing,C800,297,5,37.5,2,30,36000,37895,2020,2,20349B2020,4,90 Broad + 90 @ V12,Broad,V12,90 Broad,DKC64-34,,0.527514286
2020,N sidedress timing,C800,293,5,37.5,2,30,36000,37895,2021,2,20349B2021,6,90 Broad + 90 Band,Band,Pre,90 Broad + 90 Band,DKC61-40,,0.503796117
2020,N sidedress timing,C800,289,5,37.5,2,30,36000,37895,2022,2,20349B2022,1,180 Broad,Broad,Pre,180 Broad,DKC64-34,,0.556933333
2020,N sidedress timing,C800,285,5,37.5,2,30,36000,37895,2023,2,20349B2023,1,180 Broad,Broad,Pre,180 Broad,DKC66-17,,0.516111111
2020,N sidedress timing,C800,281,5,37.5,2,30,36000,37895,2024,2,20349B2024,6,90 Broad + 90 Band,Band,Pre,90 Broad + 90 Band,DKC66-17,,0.477839623
2020,N sidedress timing,C800,281,6,37.5,2,30,36000,37895,2025,2,20349B2025,1,180 Broad,Broad,Pre,180 Broad,DKC61-40,,0.561305556
2020,N sidedress timing,C800,285,6,37.5,2,30,36000,37895,2026,2,20349B2026,10,90 Band + 90 @ R1,Band,R1,90 Band,DKC63-90,,0.501696429
2020,N sidedress timing,C800,289,6,37.5,2,30,36000,37895,2027,2,20349B2027,8,90 Band + 90 @ V8,Band,V8,90 Band,DKC66-17,,0.514711538
2020,N sidedress timing,C800,293,6,37.5,2,30,36000,37895,2028,2,20349B2028,3,90 Broad + 90 @ V8,Broad,V8,90 Broad,DKC66-17,,0.511666667
2020,N sidedress timing,C800,297,6,37.5,2,30,36000,37895,2029,2,20349B2029,1,180 Broad,Broad,Pre,180 Broad,DKC63-90,,0.485485437
2020,N sidedress timing,C800,301,6,37.5,2,30,36000,37895,2030,2,20349B2030,10,90 Band + 90 @ R1,Band,R1,90 Band,DKC61-40,,0.528345455
2020,N sidedress timing,C800,305,6,37.5,2,30,36000,37895,2031,2,20349B2031,5,90 Broad + 90 @ R1,Broad,R1,90 Broad,DKC64-34,,0.578621359
2020,N sidedress timing,C800,309,6,37.5,2,30,36000,37895,2032,2,20349B2032,9,90 Band + 90 @ V12,Band,V12,90 Band,DKC64-34,,0.546435644
2020,N sidedress timing,C800,313,6,37.5,2,30,36000,37895,2033,2,20349B2033,4,90 Broad + 90 @ V12,Broad,V12,90 Broad,DKC63-90,,0.539036697
2020,N sidedress timing,C800,317,6,37.5,2,30,36000,37895,2034,2,20349B2034,8,90 Band + 90 @ V8,Band,V8,90 Band,DKC63-90,,0.505066667
2020,N sidedress timing,C800,321,6,37.5,2,30,36000,37895,2035,2,20349B2035,3,90 Broad + 90 @ V8,Broad,V8,90 Broad,DKC63-90,,0.515836538
2020,N sidedress timing,C800,325,6,37.5,2,30,36000,37895,2036,2,20349B2036,6,90 Broad + 90 Band,Band,Pre,90 Broad + 90 Band,DKC63-90,,0.444282828
2020,N sidedress timing,C800,329,6,37.5,2,30,36000,37895,2037,2,20349B2037,3,90 Broad + 90 @ V8,Broad,V8,90 Broad,DKC64-34,,0.583509615
2020,N sidedress timing,C800,333,6,37.5,2,30,36000,37895,2038,2,20349B2038,10,90 Band + 90 @ R1,Band,R1,90 Band,DKC66-17,,.
2020,N sidedress timing,C800,337,6,37.5,2,30,36000,37895,2039,2,20349B2039,9,90 Band + 90 @ V12,Band,V12,90 Band,DKC66-17,,.
2020,N sidedress timing,C800,341,6,37.5,2,30,36000,37895,2040,2,20349B2040,2,90 Broad + 90 @ V4,Broad,V4,90 Broad + 90 @ V4,DKC63-90,,.
2020,N sidedress timing,C800,341,7,37.5,2,30,36000,37895,3001,3,20349B3001,5,90 Broad + 90 @ R1,Broad,R1,90 Broad,DKC66-17,,.
2020,N sidedress timing,C800,337,7,37.5,2,30,36000,37895,3002,3,20349B3002,4,90 Broad + 90 @ V12,Broad,V12,90 Broad,DKC66-17,,.
2020,N sidedress timing,C800,333,7,37.5,2,30,36000,37895,3003,3,20349B3003,2,90 Broad + 90 @ V4,Broad,V4,90 Broad + 90 @ V4,DKC64-34,,.
2020,N sidedress timing,C800,329,7,37.5,2,30,36000,37895,3004,3,20349B3004,10,90 Band + 90 @ R1,Band,R1,90 Band,DKC64-34,,0.571592593
2020,N sidedress timing,C800,325,7,37.5,2,30,36000,37895,3005,3,20349B3005,2,90 Broad + 90 @ V4,Broad,V4,90 Broad + 90 @ V4,DKC66-17,,0.52316
2020,N sidedress timing,C800,321,7,37.5,2,30,36000,37895,3006,3,20349B3006,8,90 Band + 90 @ V8,Band,V8,90 Band,DKC66-17,,0.532171429
2020,N sidedress timing,C800,317,7,37.5,2,30,36000,37895,3007,3,20349B3007,8,90 Band + 90 @ V8,Band,V8,90 Band,DKC64-34,,0.597524752
2020,N sidedress timing,C800,313,7,37.5,2,30,36000,37895,3008,3,20349B3008,3,90 Broad + 90 @ V8,Broad,V8,90 Broad,DKC66-17,,0.557803738
2020,N sidedress timing,C800,309,7,37.5,2,30,36000,37895,3009,3,20349B3009,2,90 Broad + 90 @ V4,Broad,V4,90 Broad + 90 @ V4,DKC61-40,,0.547364486
2020,N sidedress timing,C800,305,7,37.5,2,30,36000,37895,3010,3,20349B3010,7,90 Band + 90 @ V4,Band,V4,90 Band + 90 @ V4,DKC63-90,,0.553524272
2020,N sidedress timing,C800,301,7,37.5,2,30,36000,37895,3011,3,20349B3011,7,90 Band + 90 @ V4,Band,V4,90 Band + 90 @ V4,DKC64-34,,0.572981308
2020,N sidedress timing,C800,297,7,37.5,2,30,36000,37895,3012,3,20349B3012,8,90 Band + 90 @ V8,Band,V8,90 Band,DKC61-40,,0.551542056
2020,N sidedress timing,C800,293,7,37.5,2,30,36000,37895,3013,3,20349B3013,3,90 Broad + 90 @ V8,Broad,V8,90 Broad,DKC64-34,,0.616028302
2020,N sidedress timing,C800,289,7,37.5,2,30,36000,37895,3014,3,20349B3014,9,90 Band + 90 @ V12,Band,V12,90 Band,DKC61-40,,0.55725
2020,N sidedress timing,C800,285,7,37.5,2,30,36000,37895,3015,3,20349B3015,7,90 Band + 90 @ V4,Band,V4,90 Band + 90 @ V4,DKC66-17,,0.546578431
2020,N sidedress timing,C800,281,7,37.5,2,30,36000,37895,3016,3,20349B3016,9,90 Band + 90 @ V12,Band,V12,90 Band,DKC63-90,,0.543261682
2020,N sidedress timing,C800,281,8,37.5,2,30,36000,37895,3017,3,20349B3017,6,90 Broad + 90 Band,Band,Pre,90 Broad + 90 Band,DKC61-40,,0.531285714
2020,N sidedress timing,C800,285,8,37.5,2,30,36000,37895,3018,3,20349B3018,9,90 Band + 90 @ V12,Band,V12,90 Band,DKC64-34,,0.561581818
2020,N sidedress timing,C800,289,8,37.5,2,30,36000,37895,3019,3,20349B3019,10,90 Band + 90 @ R1,Band,R1,90 Band,DKC66-17,,0.530037037
2020,N sidedress timing,C800,293,8,37.5,2,30,36000,37895,3020,3,20349B3020,5,90 Broad + 90 @ R1,Broad,R1,90 Broad,DKC61-40,,0.560066667
2020,N sidedress timing,C800,297,8,37.5,2,30,36000,37895,3021,3,20349B3021,10,90 Band + 90 @ R1,Band,R1,90 Band,DKC63-90,,0.532219048
2020,N sidedress timing,C800,301,8,37.5,2,30,36000,37895,3022,3,20349B3022,4,90 Broad + 90 @ V12,Broad,V12,90 Broad,DKC64-34,,0.57404717
2020,N sidedress timing,C800,305,8,37.5,2,30,36000,37895,3023,3,20349B3023,10,90 Band + 90 @ R1,Band,R1,90 Band,DKC61-40,,0.565320755
2020,N sidedress timing,C800,309,8,37.5,2,30,36000,37895,3024,3,20349B3024,2,90 Broad + 90 @ V4,Broad,V4,90 Broad + 90 @ V4,DKC63-90,,0.510952381
2020,N sidedress timing,C800,313,8,37.5,2,30,36000,37895,3025,3,20349B3025,1,180 Broad,Broad,Pre,180 Broad,DKC66-17,,0.538514286
2020,N sidedress timing,C800,317,8,37.5,2,30,36000,37895,3026,3,20349B3026,1,180 Broad,Broad,Pre,180 Broad,DKC61-40,,0.541554455
2020,N sidedress timing,C800,321,8,37.5,2,30,36000,37895,3027,3,20349B3027,5,90 Broad + 90 @ R1,Broad,R1,90 Broad,DKC64-34,,0.583386792
2020,N sidedress timing,C800,325,8,37.5,2,30,36000,37895,3028,3,20349B3028,1,180 Broad,Broad,Pre,180 Broad,DKC64-34,,0.563135922
2020,N sidedress timing,C800,329,8,37.5,2,30,36000,37895,3029,3,20349B3029,6,90 Broad + 90 Band,Band,Pre,90 Broad + 90 Band,DKC66-17,,0.51439
2020,N sidedress timing,C800,333,8,37.5,2,30,36000,37895,3030,3,20349B3030,9,90 Band + 90 @ V12,Band,V12,90 Band,DKC66-17,,.
2020,N sidedress timing,C800,337,8,37.5,2,30,36000,37895,3031,3,20349B3031,3,90 Broad + 90 @ V8,Broad,V8,90 Broad,DKC61-40,,.
2020,N sidedress timing,C800,341,8,37.5,2,30,36000,37895,3032,3,20349B3032,4,90 Broad + 90 @ V12,Broad,V12,90 Broad,DKC61-40,,.
2020,N sidedress timing,C800,341,9,37.5,2,30,36000,37895,3033,3,20349B3033,3,90 Broad + 90 @ V8,Broad,V8,90 Broad,DKC63-90,,.
2020,N sidedress timing,C800,337,9,37.5,2,30,36000,37895,3034,3,20349B3034,6,90 Broad + 90 Band,Band,Pre,90 Broad + 90 Band,DKC63-90,,.
2020,N sidedress timing,C800,333,9,37.5,2,30,36000,37895,3035,3,20349B3035,4,90 Broad + 90 @ V12,Broad,V12,90 Broad,DKC63-90,,.
2020,N sidedress timing,C800,329,9,37.5,2,30,36000,37895,3036,3,20349B3036,1,180 Broad,Broad,Pre,180 Broad,DKC63-90,,0.536565657
2020,N sidedress timing,C800,325,9,37.5,2,30,36000,37895,3037,3,20349B3037,7,90 Band + 90 @ V4,Band,V4,90 Band + 90 @ V4,DKC61-40,,0.554619048
2020,N sidedress timing,C800,321,9,37.5,2,30,36000,37895,3038,3,20349B3038,6,90 Broad + 90 Band,Band,Pre,90 Broad + 90 Band,DKC64-34,,0.580914286
2020,N sidedress timing,C800,317,9,37.5,2,30,36000,37895,3039,3,20349B3039,5,90 Broad + 90 @ R1,Broad,R1,90 Broad,DKC63-90,,0.544068627
2020,N sidedress timing,C800,313,9,37.5,2,30,36000,37895,3040,3,20349B3040,8,90 Band + 90 @ V8,Band,V8,90 Band,DKC63-90,,0.517037037
2020,N sidedress timing,C800,309,9,37.5,2,30,36000,37895,4001,4,20349B4001,7,90 Band + 90 @ V4,Band,V4,90 Band + 90 @ V4,DKC66-17,,0.515782178
2020,N sidedress timing,C800,305,9,37.5,2,30,36000,37895,4002,4,20349B4002,1,180 Broad,Broad,Pre,180 Broad,DKC64-34,,0.597165138
2020,N sidedress timing,C800,301,9,37.5,2,30,36000,37895,4003,4,20349B4003,8,90 Band + 90 @ V8,Band,V8,90 Band,DKC61-40,,0.556628571
2020,N sidedress timing,C800,297,9,37.5,2,30,36000,37895,4004,4,20349B4004,9,90 Band + 90 @ V12,Band,V12,90 Band,DKC63-90,,0.535
2020,N sidedress timing,C800,293,9,37.5,2,30,36000,37895,4005,4,20349B4005,6,90 Broad + 90 Band,Band,Pre,90 Broad + 90 Band,DKC64-34,,0.562292453
2020,N sidedress timing,C800,289,9,37.5,2,30,36000,37895,4006,4,20349B4006,1,180 Broad,Broad,Pre,180 Broad,DKC63-90,,0.54853211
2020,N sidedress timing,C800,285,9,37.5,2,30,36000,37895,4007,4,20349B4007,3,90 Broad + 90 @ V8,Broad,V8,90 Broad,DKC61-40,,0.586309091
2020,N sidedress timing,C800,281,9,37.5,2,30,36000,37895,4008,4,20349B4008,9,90 Band + 90 @ V12,Band,V12,90 Band,DKC64-34,,0.591561905
2020,N sidedress timing,C800,281,10,37.5,2,30,36000,37895,4009,4,20349B4009,6,90 Broad + 90 Band,Band,Pre,90 Broad + 90 Band,DKC63-90,,0.5748
2020,N sidedress timing,C800,285,10,37.5,2,30,36000,37895,4010,4,20349B4010,4,90 Broad + 90 @ V12,Broad,V12,90 Broad,DKC63-90,,0.569857143
2020,N sidedress timing,C800,289,10,37.5,2,30,36000,37895,4011,4,20349B4011,9,90 Band + 90 @ V12,Band,V12,90 Band,DKC66-17,,0.59412844
2020,N sidedress timing,C800,293,10,37.5,2,30,36000,37895,4012,4,20349B4012,3,90 Broad + 90 @ V8,Broad,V8,90 Broad,DKC66-17,,0.562147059
2020,N sidedress timing,C800,297,10,37.5,2,30,36000,37895,4013,4,20349B4013,7,90 Band + 90 @ V4,Band,V4,90 Band + 90 @ V4,DKC64-34,,0.594349057
2020,N sidedress timing,C800,301,10,37.5,2,30,36000,37895,4014,4,20349B4014,5,90 Broad + 90 @ R1,Broad,R1,90 Broad,DKC64-34,,0.598057143
2020,N sidedress timing,C800,305,10,37.5,2,30,36000,37895,4015,4,20349B4015,8,90 Band + 90 @ V8,Band,V8,90 Band,DKC64-34,,0.598881818
2020,N sidedress timing,C800,309,10,37.5,2,30,36000,37895,4016,4,20349B4016,3,90 Broad + 90 @ V8,Broad,V8,90 Broad,DKC63-90,,0.577826923
2020,N sidedress timing,C800,313,10,37.5,2,30,36000,37895,4017,4,20349B4017,2,90 Broad + 90 @ V4,Broad,V4,90 Broad + 90 @ V4,DKC61-40,,0.579936364
2020,N sidedress timing,C800,317,10,37.5,2,30,36000,37895,4018,4,20349B4018,10,90 Band + 90 @ R1,Band,R1,90 Band,DKC61-40,,0.562539216
2020,N sidedress timing,C800,321,10,37.5,2,30,36000,37895,4019,4,20349B4019,8,90 Band + 90 @ V8,Band,V8,90 Band,DKC63-90,,0.551990909
2020,N sidedress timing,C800,325,10,37.5,2,30,36000,37895,4020,4,20349B4020,7,90 Band + 90 @ V4,Band,V4,90 Band + 90 @ V4,DKC63-90,,0.550715686
2020,N sidedress timing,C800,329,10,37.5,2,30,36000,37895,4021,4,20349B4021,9,90 Band + 90 @ V12,Band,V12,90 Band,DKC61-40,,0.591848485
2020,N sidedress timing,C800,333,10,37.5,2,30,36000,37895,4022,4,20349B4022,5,90 Broad + 90 @ R1,Broad,R1,90 Broad,DKC66-17,,.
2020,N sidedress timing,C800,337,10,37.5,2,30,36000,37895,4023,4,20349B4023,7,90 Band + 90 @ V4,Band,V4,90 Band + 90 @ V4,DKC61-40,,.
2020,N sidedress timing,C800,341,10,37.5,2,30,36000,37895,4024,4,20349B4024,6,90 Broad + 90 Band,Band,Pre,90 Broad + 90 Band,DKC66-17,,.
2020,N sidedress timing,C800,341,11,37.5,2,30,36000,37895,4025,4,20349B4025,10,90 Band + 90 @ R1,Band,R1,90 Band,DKC66-17,,.
2020,N sidedress timing,C800,337,11,37.5,2,30,36000,37895,4026,4,20349B4026,10,90 Band + 90 @ R1,Band,R1,90 Band,DKC63-90,,.
2020,N sidedress timing,C800,333,11,37.5,2,30,36000,37895,4027,4,20349B4027,5,90 Broad + 90 @ R1,Broad,R1,90 Broad,DKC61-40,,.
2020,N sidedress timing,C800,329,11,37.5,2,30,36000,37895,4028,4,20349B4028,1,180 Broad,Broad,Pre,180 Broad,DKC61-40,,0.585257426
2020,N sidedress timing,C800,325,11,37.5,2,30,36000,37895,4029,4,20349B4029,4,90 Broad + 90 @ V12,Broad,V12,90 Broad,DKC64-34,,0.576349057
2020,N sidedress timing,C800,321,11,37.5,2,30,36000,37895,4030,4,20349B4030,1,180 Broad,Broad,Pre,180 Broad,DKC66-17,,0.552485981
2020,N sidedress timing,C800,317,11,37.5,2,30,36000,37895,4031,4,20349B4031,6,90 Broad + 90 Band,Band,Pre,90 Broad + 90 Band,DKC61-40,,0.567028037
2020,N sidedress timing,C800,313,11,37.5,2,30,36000,37895,4032,4,20349B4032,10,90 Band + 90 @ R1,Band,R1,90 Band,DKC64-34,,0.567990826
2020,N sidedress timing,C800,309,11,37.5,2,30,36000,37895,4033,4,20349B4033,4,90 Broad + 90 @ V12,Broad,V12,90 Broad,DKC66-17,,0.545583333
2020,N sidedress timing,C800,305,11,37.5,2,30,36000,37895,4034,4,20349B4034,8,90 Band + 90 @ V8,Band,V8,90 Band,DKC66-17,,0.543425926
2020,N sidedress timing,C800,301,11,37.5,2,30,36000,37895,4035,4,20349B4035,4,90 Broad + 90 @ V12,Broad,V12,90 Broad,DKC61-40,,0.537701923
2020,N sidedress timing,C800,297,11,37.5,2,30,36000,37895,4036,4,20349B4036,2,90 Broad + 90 @ V4,Broad,V4,90 Broad + 90 @ V4,DKC66-17,,0.55337037
2020,N sidedress timing,C800,293,11,37.5,2,30,36000,37895,4037,4,20349B4037,5,90 Broad + 90 @ R1,Broad,R1,90 Broad,DKC63-90,,0.53464486
2020,N sidedress timing,C800,289,11,37.5,2,30,36000,37895,4038,4,20349B4038,2,90 Broad + 90 @ V4,Broad,V4,90 Broad + 90 @ V4,DKC63-90,,0.582380531
2020,N sidedress timing,C800,285,11,37.5,2,30,36000,37895,4039,4,20349B4039,3,90 Broad + 90 @ V8,Broad,V8,90 Broad,DKC64-34,,0.601561404
2020,N sidedress timing,C800,281,11,37.5,2,30,36000,37895,4040,4,20349B4040,2,90 Broad + 90 @ V4,Broad,V4,90 Broad + 90 @ V4,DKC64-34,,0.604240741
